user_id,text_id,pred_valence,pred_arousal
107,1877,-1.4640297,0.59565264
119,2478,1.2690827,1.0681927
119,2479,1.0483841,0.69578016
119,2480,0.69077665,1.4626157
119,2481,-1.1716006,0.43969944
119,2483,-0.37678745,0.1191507
120,2510,1.5190675,0.30074152
120,2511,-0.8215472,0.051109463
120,2513,1.3594861,0.56150806
120,2514,-0.9794722,-0.13792539
120,2515,-1.7643532,-0.075340606
120,2516,0.9196512,1.1540443
120,2517,0.69689906,0.15709938
120,2518,-1.8629755,-0.30014
120,2519,-1.5929911,1.6648403
120,2520,-1.0774271,0.5403153
120,2521,0.507681,0.8633058
120,2522,0.7573067,0.27326012
122,2601,0.47082224,0.79915935
122,2602,-0.59072083,0.3311452
122,2603,1.8108907,0.32820138
122,2604,0.20870975,1.1726401
122,2605,1.2303964,0.50423026
122,2606,1.0304554,1.0323194
122,2607,1.5161897,1.0686882
122,2608,0.20739847,1.0715358
122,2609,-0.082676105,1.9754741
122,2611,0.4910594,0.70174533
122,2612,-0.11239526,0.9417245
122,2613,0.9176297,0.90027755
127,2926,0.40335056,0.91351557
127,2927,1.4541321,1.0421561
127,2928,-1.0892378,0.8084966
127,2929,0.5847215,0.84574264
127,2930,0.7240429,1.1083066
127,2931,-1.5666826,1.8714888
127,2932,0.25191396,0.8563692
127,2934,1.621731,0.91651106
127,2935,-0.18462408,0.7850441
127,2936,-1.5666826,1.8714888
127,2937,1.5161527,0.9807591
127,2938,-0.92718035,0.9285535
127,2939,1.5285522,1.721841
133,3110,1.605424,0.87005174
133,3111,1.5357711,1.3265418
133,3112,1.6469146,1.0609232
133,3114,1.0995953,1.6869353
133,3115,1.7546034,0.92909205
133,3116,1.623634,1.0811627
133,3117,1.8147274,0.9244491
133,3118,1.7267324,1.0566779
133,3119,-1.290765,0.6033118
133,3120,1.7697586,1.1737118
133,3121,0.73619,0.96899396
134,3139,1.3240774,1.6862297
134,3140,1.579392,1.2438347
134,3141,-1.0045502,0.9225147
134,3142,-1.0779419,1.8046062
134,3143,-1.61765,0.42028052
134,3144,-1.8159446,0.1146039
134,3145,-1.7291505,-0.033922054
134,3147,-0.27658737,1.4134921
134,3148,-1.0882491,0.9480184
134,3149,-0.5235911,0.5675673
134,3150,-1.4495742,0.1267606
134,3151,-0.7960264,1.0488027
134,3152,-1.3645597,0.8516666
139,3509,1.4979448,1.0130956
139,3510,1.165782,1.4814941
139,3511,1.6017919,0.60315096
139,3512,1.5021375,1.2429603
139,3513,-0.6570355,0.3790517
139,3515,0.56277114,0.68565243
139,3516,1.480768,0.52450216
139,3517,1.7985538,0.89662653
139,3518,1.6367259,0.24147756
139,3519,1.4373192,0.3873716
139,3520,0.82396126,1.4264113
139,3521,-0.8609601,0.8238294
139,3522,-1.5578126,0.4833524
139,3523,-0.24513099,1.20438
139,3524,-1.5929835,0.31221807
139,3526,1.069057,0.47576073
139,3527,1.4356242,0.28955668
139,3528,1.0806018,0.5252664
139,3529,0.3910991,0.6164389
140,3554,-0.71725863,0.04785394
140,3555,-0.819574,-0.0621754
140,3556,1.1080544,0.68808424
140,3557,-1.2589706,-0.12284186
140,3558,1.3936539,0.54850155
140,3559,1.4597484,0.80762625
140,3560,1.5100527,0.7444904
140,3561,1.5764972,0.32657403
140,3562,-1.3737485,-0.08886883
140,3564,-0.96913606,-0.07763312
140,3565,0.67866856,1.0274792
140,3566,1.5315925,0.49708498
140,3567,-0.5103545,-0.1726726
140,3568,0.98307216,0.29708505
140,3569,1.2972717,0.591466
140,3570,0.7478762,1.296643
140,3571,1.8900539,0.4541119
145,3696,-0.42971638,0.333093
145,3698,-0.041708134,1.9330964
145,3699,-1.1465691,-0.15014727
145,3700,-1.6279331,0.22834359
145,3701,0.8187006,1.1454082
145,3702,0.8482237,1.7043188
147,3752,0.21181118,0.9724517
147,3753,1.2031848,0.6643701
147,3754,0.61973345,1.2492046
147,3755,1.0191065,0.43438527
147,3756,1.7311026,0.35257548
147,3757,0.6781778,0.4241224
147,3758,0.6441206,0.663727
147,3759,0.093438365,0.8537794
147,3760,-1.5740086,-0.2716613
147,3761,0.1707241,0.9276799
147,3762,1.0622528,0.82447493
147,3763,1.2039034,0.46303448
147,3764,0.7963281,0.9568498
147,3765,-1.6226728,-0.24106388
147,3766,0.4660162,0.3449307
147,3767,0.964328,0.45889577
147,3768,0.5699548,0.575331
147,3769,0.8051492,1.0749592
147,3770,0.33635393,0.41748068
147,3771,1.428196,0.44987196
147,3772,0.6157042,0.40087104
152,3876,0.6684543,1.0061117
152,3877,0.5193679,0.8288723
152,3878,1.3979914,0.5467977
152,3879,1.1560497,0.66447777
152,3880,1.0100753,0.63926554
152,3881,1.4068127,0.7235957
152,3882,0.34271932,1.5703005
155,3950,-0.6399977,1.0020924
155,3951,-1.155075,-0.028346887
155,3952,-1.6804191,0.35554227
155,3953,-0.26237795,1.8935598
155,3954,-0.37365583,0.11807155
155,3955,-1.6493744,-0.16251393
155,3956,0.39106652,1.0779207
155,3957,0.7808773,0.44480017
155,3958,0.8831685,0.6415064
155,3959,-0.7732008,-0.061540507
155,3960,-1.1227219,-0.109114386
155,3961,-0.41854626,1.0782223
164,4196,-1.0158246,0.031849522
164,4197,-0.040879834,1.0384299
164,4198,-0.7371184,1.0990402
164,4199,0.56213915,0.9088733
164,4200,0.14494297,1.3316904
164,4201,-0.17136878,1.0263819
164,4202,-0.37086248,1.3413677
164,4203,1.158682,1.5175631
164,4204,-0.047186136,0.9467991
168,4270,1.4010422,1.2898446
168,4271,0.74104977,1.2096437
168,4272,-0.16269672,1.4067287
168,4273,1.5831968,0.9836781
168,4274,0.32639948,0.84722966
168,4275,1.5631399,1.1448478
168,4276,1.5871625,0.86949176
168,4277,1.5809239,1.3216009
168,4278,1.4585046,1.0718081
168,4279,1.6965904,1.3100535
168,4280,1.5636686,1.1755829
168,4281,1.482316,0.86680657
168,4282,1.789226,1.190344
168,4283,1.5019258,0.6577782
168,4284,-0.44476035,0.09125895
168,4285,1.6927239,0.21416672
169,716,0.0915364,0.8931562
169,717,-1.3631847,0.110470295
169,718,-1.5320127,-0.14294137
169,719,-0.38629672,1.2852125
169,720,-0.917444,1.1735127
169,721,-1.4789273,0.27296886
169,722,-0.68423206,0.9491078
169,726,0.00594109,0.9948842
169,727,-1.9292165,-0.066743165
169,728,-0.4230735,0.8786945
169,729,-1.9236993,-0.13705686
169,730,1.0962784,0.7481134
169,731,0.73191345,1.4482028
169,732,0.9814311,0.34233236
169,733,1.6199178,0.6599901
169,734,-1.2451603,-0.17908688
169,735,-1.4203457,-0.066782616
169,736,0.5873624,1.173968
169,737,-1.8448501,-0.16127528
169,738,1.3298885,0.90812397
169,739,-0.8109727,0.11702212
169,740,-1.8227862,-0.2405395
169,741,0.47846773,1.5177749
169,742,-1.4051796,-0.03566082
169,743,-1.7922469,-0.27678755
169,744,-0.28728887,0.7030152
169,745,-0.9660833,0.35195172
169,746,-1.2285161,-0.081418626
169,747,0.4578146,1.3744724
169,748,1.5170815,0.7430114
169,749,-1.3417176,-0.26022464
169,750,0.3082738,0.94339323
169,751,1.3438001,0.91238546
169,752,-1.4415615,-0.049016647
169,753,-1.4987622,-0.050172172
169,754,-1.5587019,-0.18730056
169,755,-0.18431988,0.9173568
169,756,-1.6802504,-0.13292591
170,4343,-0.54041,0.9480976
170,4344,-0.30764446,1.4609802
170,4345,-0.72554857,0.35598487
170,4346,-1.0738835,0.17364793
170,4347,0.257496,1.646418
170,4348,-0.9471182,0.3468969
170,4349,-0.7172445,1.1243097
170,4350,1.0041212,1.4285842
170,4351,-0.21403146,1.3871442
170,4352,-1.4592257,1.4013951
170,4353,-0.32623258,0.23571354
170,4354,-0.5233154,1.0839703
170,4355,0.6568018,1.0602006
170,4356,-1.1633762,0.9494851
170,4357,0.08888612,1.1747992
170,4358,1.1049289,1.3526037
171,4380,1.1792599,1.6069733
171,4381,-0.3891912,0.40042236
171,4382,-0.7423353,0.10196361
171,4383,0.07258016,1.7390873
171,4384,-1.6249986,-0.15902121
171,4385,1.5864033,0.46037656
171,4386,0.75519156,0.5406398
171,4387,1.3292675,0.6627109
171,4388,-1.3685983,-0.03641805
171,4389,-0.70768243,0.99873555
171,4390,0.76353645,0.8690204
171,4391,0.933516,0.31243616
171,4392,1.3713189,0.7839319
171,4393,-1.2013084,0.014642857
171,4394,-0.32622647,0.44627723
171,4395,1.2233458,0.78416413
171,4396,-0.5933468,0.5523459
171,4397,1.8354222,0.7377228
171,4398,-0.98126006,0.123632625
171,4399,1.0251669,1.5015831
171,4400,-0.26902494,0.076314166
49,4873,0.8319508,1.208958
49,4874,-0.39521906,0.23365153
49,4875,-0.52152765,0.46900934
49,4876,-0.9256223,0.21541533
49,4878,-1.2673861,-0.019657625
49,4879,0.22996226,1.1457623
49,4880,-1.1498686,0.32536185
49,4881,0.112127446,0.9276911
49,4882,1.666305,1.2233992
49,4883,0.29737645,1.1001033
49,4884,-0.631961,0.30203804
49,4885,0.7605832,1.1942356
49,4877,0.112127446,0.9276911
49,4887,-0.89320624,0.19490932
49,4888,-1.5316552,-0.19587961
49,4889,-1.2939229,0.1188288
49,4890,-0.90381783,0.36651787
49,4891,-0.8097994,0.4087488
49,4892,-0.9182664,0.30121613
49,4893,-1.0941659,0.1891797
49,4886,-0.9683768,0.3241729
49,4905,-1.6664941,0.575346
49,4906,-0.5487424,0.2920407
49,4907,0.19051385,1.2342541
49,4908,-0.410628,1.1098098
49,4909,0.75473946,1.7440703
49,4910,-0.012418159,0.7453794
49,4911,0.071951665,0.7939927
49,4912,-1.2441188,0.29590365
49,4913,0.9394089,0.65353745
49,4914,0.38377166,1.5269384
49,4915,-1.4275708,-0.07730897
49,4916,-0.7207255,0.17723285
49,4917,-0.87003607,0.15297008
49,4918,0.24434273,1.0850812
49,4919,0.28340557,1.1662304
49,4920,0.8779161,1.2391186
49,4894,0.15588233,0.9575519
49,4895,-0.62992895,0.28007284
49,4896,-1.3714608,-0.048615597
49,4897,-0.4001251,0.5253749
49,4898,-1.9176768,-0.3006693
49,4899,1.1394756,1.6970705
49,4900,0.5355143,1.7530884
49,4901,0.46769655,1.7845731
49,4902,-0.41332978,0.39493218
49,4903,0.1444795,1.6085441
49,4904,-1.4295,-0.20884691
49,4932,1.473982,1.4787383
49,4933,-1.6184449,-0.13740116
49,4934,-0.062082067,0.48418978
49,4935,0.4988006,1.5406127
49,4936,1.0855145,1.5702025
49,4937,-0.84819835,1.1261548
49,4938,-1.896118,-0.34460646
49,4939,-0.7429494,0.2266334
49,4940,-0.23375137,0.41476083
49,4941,-1.423687,-0.08770979
49,4942,-1.0251182,0.028044894
49,4943,-0.3593204,0.48108888
49,4944,-0.44182882,0.43098357
49,4945,-1.2905511,0.2225128
49,4946,-0.3564387,0.45723054
49,4947,0.16635492,0.9946038
49,4948,0.13814634,1.1067469
49,4949,0.12812543,2.0272558
49,4950,-0.12651527,1.8092251
49,4951,-0.017238162,1.9760966
49,4952,-1.3599064,-0.057991914
49,4953,-0.1598933,1.9797977
49,4954,-1.0275689,0.11995919
49,4921,-1.8567365,-0.32423183
49,4922,-0.64467573,1.2050077
49,4923,0.15117696,1.129816
49,4924,0.14524856,0.8109329
49,4925,-1.9415183,0.10114329
49,4926,-0.19421639,1.1741133
49,4927,-0.0042093927,0.79728293
49,4928,0.08334923,0.87159187
49,4929,0.6962053,0.2893374
49,4930,0.14524856,0.8109329
49,4931,-1.0735413,0.14233378
53,5224,1.5295871,1.286061
53,5225,1.3533719,1.5962082
53,5226,-1.1784493,-0.0015799087
53,5227,1.1733837,1.691851
53,5228,1.0241826,1.182338
53,5229,1.3457568,0.37479618
53,5245,0.04447549,0.3617767
53,5246,1.4449862,0.35354206
53,5247,1.2751709,0.7125932
53,5248,-0.36256656,0.26615083
53,5249,1.6667516,0.31115815
53,5250,1.2577074,1.0496063
53,5251,-0.8936169,0.19416851
53,5252,0.36054978,1.7219305
53,5253,-0.2799752,0.36343002
53,5254,1.0933285,0.63255304
53,5255,0.0001307549,0.25133416
53,5256,1.1244808,1.1951246
53,5257,1.040593,1.6272818
53,5258,1.3283637,1.6241713
53,5259,1.6212999,1.213379
53,5260,1.4780118,1.2035611
53,5261,1.4780118,1.2035611
53,5262,1.363725,0.41051218
